Attaching to clair_db_635, clair_clair_635
[36mclair_clair_635 |[0m {"Event":"pgsql: could not open database: dial tcp 172.27.0.2:5432: connect: connection refused","Level":"fatal","Location":"main.go:97","Time":"2021-09-13 14:57:01.491984"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:07.332126","criterions":"[{Red Hat Enterprise Linux 8 is installed} {kernel version 0:4.18.0-193.14.3.el8_2 is currently running} {kpatch-patch not installed for 0:4.18.0-193.14.3.el8_2} {kernel version equals 0:4.18.0-193.14.3.el8_2}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:07.336469","criterions":"[{Red Hat Enterprise Linux 8 is installed} {kernel version 0:4.18.0-193.14.3.el8_2 is set to boot up on next boot} {kpatch-patch not installed for 0:4.18.0-193.14.3.el8_2} {kernel version equals 0:4.18.0-193.14.3.el8_2}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:07.336647","criterions":"[{Red Hat Enterprise Linux 8 is installed} {kernel version 0:4.18.0-193.19.1.el8_2 is currently running} {kpatch-patch not installed for 0:4.18.0-193.19.1.el8_2} {kernel version equals 0:4.18.0-193.19.1.el8_2}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:07.336827","criterions":"[{Red Hat Enterprise Linux 8 is installed} {kernel version 0:4.18.0-193.19.1.el8_2 is set to boot up on next boot} {kpatch-patch not installed for 0:4.18.0-193.19.1.el8_2} {kernel version equals 0:4.18.0-193.19.1.el8_2}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:07.374195","criterions":"[{Red Hat Enterprise Linux 8 is installed} {kernel version 0:4.18.0-305.el8 is currently running} {kpatch-patch not installed for 0:4.18.0-305.el8} {kernel version equals 0:4.18.0-305.el8}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:07.374310","criterions":"[{Red Hat Enterprise Linux 8 is installed} {kernel version 0:4.18.0-305.el8 is set to boot up on next boot} {kpatch-patch not installed for 0:4.18.0-305.el8} {kernel version equals 0:4.18.0-305.el8}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:07.375893","criterions":"[{Red Hat Enterprise Linux 8 is installed} {kernel version 0:4.18.0-305.el8 is currently running} {kpatch-patch not installed for 0:4.18.0-305.el8} {kernel version equals 0:4.18.0-305.el8}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:07.376086","criterions":"[{Red Hat Enterprise Linux 8 is installed} {kernel version 0:4.18.0-305.el8 is set to boot up on next boot} {kpatch-patch not installed for 0:4.18.0-305.el8} {kernel version equals 0:4.18.0-305.el8}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:07.376206","criterions":"[{Red Hat Enterprise Linux 8 is installed} {kernel version 0:4.18.0-305.3.1.el8_4 is currently running} {kpatch-patch not installed for 0:4.18.0-305.3.1.el8_4} {kernel version equals 0:4.18.0-305.3.1.el8_4}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:07.376365","criterions":"[{Red Hat Enterprise Linux 8 is installed} {kernel version 0:4.18.0-305.3.1.el8_4 is set to boot up on next boot} {kpatch-patch not installed for 0:4.18.0-305.3.1.el8_4} {kernel version equals 0:4.18.0-305.3.1.el8_4}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:07.378451","criterions":"[{Red Hat Enterprise Linux 8 is installed} {kernel version 0:4.18.0-305.el8 is currently running} {kpatch-patch not installed for 0:4.18.0-305.el8} {kernel version equals 0:4.18.0-305.el8}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:07.378629","criterions":"[{Red Hat Enterprise Linux 8 is installed} {kernel version 0:4.18.0-305.el8 is set to boot up on next boot} {kpatch-patch not installed for 0:4.18.0-305.el8} {kernel version equals 0:4.18.0-305.el8}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:07.378751","criterions":"[{Red Hat Enterprise Linux 8 is installed} {kernel version 0:4.18.0-305.3.1.el8_4 is currently running} {kpatch-patch not installed for 0:4.18.0-305.3.1.el8_4} {kernel version equals 0:4.18.0-305.3.1.el8_4}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:07.378986","criterions":"[{Red Hat Enterprise Linux 8 is installed} {kernel version 0:4.18.0-305.3.1.el8_4 is set to boot up on next boot} {kpatch-patch not installed for 0:4.18.0-305.3.1.el8_4} {kernel version equals 0:4.18.0-305.3.1.el8_4}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:07.379134","criterions":"[{Red Hat Enterprise Linux 8 is installed} {kernel version 0:4.18.0-305.7.1.el8_4 is currently running} {kpatch-patch not installed for 0:4.18.0-305.7.1.el8_4} {kernel version equals 0:4.18.0-305.7.1.el8_4}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:07.379308","criterions":"[{Red Hat Enterprise Linux 8 is installed} {kernel version 0:4.18.0-305.7.1.el8_4 is set to boot up on next boot} {kpatch-patch not installed for 0:4.18.0-305.7.1.el8_4} {kernel version equals 0:4.18.0-305.7.1.el8_4}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:07.379991","criterions":"[{Red Hat Enterprise Linux 8 is installed} {kernel version 0:4.18.0-305.el8 is currently running} {kpatch-patch not installed for 0:4.18.0-305.el8} {kernel version equals 0:4.18.0-305.el8}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:07.380191","criterions":"[{Red Hat Enterprise Linux 8 is installed} {kernel version 0:4.18.0-305.el8 is set to boot up on next boot} {kpatch-patch not installed for 0:4.18.0-305.el8} {kernel version equals 0:4.18.0-305.el8}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:07.380331","criterions":"[{Red Hat Enterprise Linux 8 is installed} {kernel version 0:4.18.0-305.3.1.el8_4 is currently running} {kpatch-patch not installed for 0:4.18.0-305.3.1.el8_4} {kernel version equals 0:4.18.0-305.3.1.el8_4}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:07.380467","criterions":"[{Red Hat Enterprise Linux 8 is installed} {kernel version 0:4.18.0-305.3.1.el8_4 is set to boot up on next boot} {kpatch-patch not installed for 0:4.18.0-305.3.1.el8_4} {kernel version equals 0:4.18.0-305.3.1.el8_4}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:07.380601","criterions":"[{Red Hat Enterprise Linux 8 is installed} {kernel version 0:4.18.0-305.7.1.el8_4 is currently running} {kpatch-patch not installed for 0:4.18.0-305.7.1.el8_4} {kernel version equals 0:4.18.0-305.7.1.el8_4}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:07.380754","criterions":"[{Red Hat Enterprise Linux 8 is installed} {kernel version 0:4.18.0-305.7.1.el8_4 is set to boot up on next boot} {kpatch-patch not installed for 0:4.18.0-305.7.1.el8_4} {kernel version equals 0:4.18.0-305.7.1.el8_4}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:07.380970","criterions":"[{Red Hat Enterprise Linux 8 is installed} {kernel version 0:4.18.0-305.10.2.el8_4 is currently running} {kpatch-patch not installed for 0:4.18.0-305.10.2.el8_4} {kernel version equals 0:4.18.0-305.10.2.el8_4}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"rhel.go:308","Time":"2021-09-13 14:57:07.381143","criterions":"[{Red Hat Enterprise Linux 8 is installed} {kernel version 0:4.18.0-305.10.2.el8_4 is set to boot up on next boot} {kpatch-patch not installed for 0:4.18.0-305.10.2.el8_4} {kernel version equals 0:4.18.0-305.10.2.el8_4}]"}
[35mclair_clair_635 |[0m {"Event":"finished fetching","Level":"info","Location":"updater.go:253","Time":"2021-09-13 14:57:07.383719","updater name":"rhel"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:00:54.149252","criterions":"[{glibc is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:00:54.149301","criterions":"[{glibc-common is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:00:54.149320","criterions":"[{glibc-devel is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:00:54.149337","criterions":"[{glibc-headers is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:00:54.149361","criterions":"[{glibc-static is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:00:54.149375","criterions":"[{glibc-utils is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:00:54.149393","criterions":"[{nscd is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:00:54.245341","criterions":"[{glibc is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 6 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:00:54.245380","criterions":"[{glibc-common is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 6 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:00:54.245398","criterions":"[{glibc-devel is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 6 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:00:54.245415","criterions":"[{glibc-headers is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 6 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:00:54.245435","criterions":"[{glibc-static is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 6 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:00:54.245452","criterions":"[{glibc-utils is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 6 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:00:54.245469","criterions":"[{nscd is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 6 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:00:54.581002","criterions":"[{openssl is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 6 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:00:54.581047","criterions":"[{openssl-devel is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 6 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:00:54.581065","criterions":"[{openssl-perl is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 6 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:00:54.581081","criterions":"[{openssl-static is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 6 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:00:54.581103","criterions":"[{openssl is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:00:54.581124","criterions":"[{openssl-devel is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:00:54.581139","criterions":"[{openssl-libs is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:00:54.581166","criterions":"[{openssl-perl is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:00:54.581464","criterions":"[{openssl-static is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:00:55.586580","criterions":"[{openssl is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:00:55.586625","criterions":"[{openssl-devel is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:00:55.586639","criterions":"[{openssl-libs is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:00:55.586650","criterions":"[{openssl-perl is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:00:55.586663","criterions":"[{openssl-static is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:00:55.705126","criterions":"[{openssl is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 6 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:00:55.705169","criterions":"[{openssl-devel is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 6 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:00:55.705184","criterions":"[{openssl-perl is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 6 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:00:55.705198","criterions":"[{openssl-static is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 6 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:00:58.602704","criterions":"[{openssl is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 6 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:00:58.602750","criterions":"[{openssl-devel is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 6 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:00:58.602769","criterions":"[{openssl-perl is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 6 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:00:58.602785","criterions":"[{openssl-static is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 6 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:00:58.602800","criterions":"[{openssl is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:00:58.602816","criterions":"[{openssl-devel is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:00:58.602835","criterions":"[{openssl-libs is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:00:58.602851","criterions":"[{openssl-perl is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:00:58.602867","criterions":"[{openssl-static is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:00:59.866016","criterions":"[{glibc is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:00:59.866060","criterions":"[{glibc-common is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:00:59.866079","criterions":"[{glibc-devel is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:00:59.866091","criterions":"[{glibc-headers is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:00:59.866116","criterions":"[{glibc-static is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:00:59.866139","criterions":"[{glibc-utils is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:00:59.866158","criterions":"[{nscd is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:01:29.638134","criterions":"[{openssl is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:01:29.638182","criterions":"[{openssl-devel is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:01:29.638203","criterions":"[{openssl-libs is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:01:29.638218","criterions":"[{openssl-perl is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:01:29.638239","criterions":"[{openssl-static is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:01:29.745649","criterions":"[{openssl is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 6 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:01:29.745695","criterions":"[{openssl-devel is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 6 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:01:29.745715","criterions":"[{openssl-perl is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 6 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:01:29.745732","criterions":"[{openssl-static is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 6 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:01:30.137730","criterions":"[{glibc is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 6 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:01:30.137773","criterions":"[{glibc-common is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 6 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:01:30.137788","criterions":"[{glibc-devel is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 6 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:01:30.137805","criterions":"[{glibc-headers is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 6 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:01:30.137818","criterions":"[{glibc-static is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 6 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:01:30.137834","criterions":"[{glibc-utils is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 6 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:01:30.137847","criterions":"[{nscd is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 6 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:01:31.901079","criterions":"[{glibc is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:01:31.901121","criterions":"[{glibc-common is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:01:31.901140","criterions":"[{glibc-devel is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:01:31.901156","criterions":"[{glibc-headers is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:01:31.901179","criterions":"[{glibc-static is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:01:31.901197","criterions":"[{glibc-utils is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:01:31.901216","criterions":"[{nscd is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:01:32.025652","criterions":"[{glibc is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 6 is installed}]"}
